Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,SJH,SJD,SJA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA,HPTS,APTS,HPL,APL,HRATEFORM,ARATEFORM,FOH,FOD,FOA
F2,27/10/14,Nancy,Le Havre,2,1,H,0,1,A,2.1,3,3.9,2.1,3.1,3.5,2,3.1,3.4,2,3,3.8,2.15,3.03,4.23,2.05,3,3.75,,,,2.1,3.12,4.1,42,2.18,2.08,3.25,3.07,4.23,3.73,33,2.5,2.38,1.63,1.55,22,-0.5,2.14,2.09,1.83,1.77,2.04,3.15,4.6,18,18,11,11,1188,1163,2.57,3.76,2.90
F2,31/10/14,Ajaccio GFCO,Chateauroux,1,0,H,1,0,H,1.62,3.4,6.5,1.65,3.4,5.5,1.7,3.2,4.7,1.61,3.3,6,1.68,3.46,7,1.62,3.4,5.5,,,,1.65,3.5,7,46,1.73,1.63,3.65,3.4,7.09,6.03,42,2.38,2.26,1.69,1.61,25,-1,2.35,2.22,1.72,1.66,1.76,3.37,6.25,19,13,12,12,1036,857,2.11,4.75,3.16
F2,31/10/14,Auxerre,Brest,0,3,A,0,1,A,2.45,2.9,3.25,2.45,2.85,3.1,2.3,3,2.9,2.45,2.8,3.1,2.58,2.92,3.39,2.4,2.9,3,,,,2.55,2.9,3.3,46,2.66,2.44,3,2.86,3.45,3.19,36,2.64,2.5,1.59,1.5,24,-0.25,2.14,2.09,1.82,1.77,2.59,2.88,3.43,17,21,12,12,1068,1197,2.87,4.14,2.44
F2,31/10/14,Clermont,Nimes,3,0,H,2,0,H,2,3.1,4.2,2,3.1,3.9,2.1,3,3.3,2,3,4,2.05,3.08,4.7,2,3.2,3.6,,,,2,3.2,4.33,46,2.1,1.98,3.2,3.08,4.94,4.11,41,2.42,2.28,1.68,1.6,25,-0.5,2.03,1.98,1.92,1.86,2.01,3.14,4.75,10,15,12,12,813,971,2.49,3.72,3.03
F2,31/10/14,Creteil,Sochaux,1,2,A,0,0,D,2.15,3.1,3.6,2.2,2.95,3.5,2.15,3,3.2,2.2,2.9,3.4,2.31,3.11,3.68,2.25,2.9,3.3,,,,2.3,3.1,3.5,46,2.35,2.21,3.15,3.01,3.9,3.45,41,2.38,2.28,1.68,1.59,24,-0.25,1.98,1.92,1.97,1.92,2.43,3.1,3.42,13,17,12,12,945,1041,4.48,11.54,1.45
F2,31/10/14,Dijon,Ajaccio,3,0,H,0,0,D,1.67,3.3,6,1.67,3.2,6,1.6,3.4,5.2,1.7,3.2,5.25,1.77,3.38,6.1,1.73,3.3,4.8,,,,1.75,3.4,5.75,46,1.8,1.71,3.5,3.28,6.6,5.48,44,2.2,2.13,1.77,1.69,23,-0.75,2.01,1.96,1.93,1.88,1.85,3.35,5.39,23,15,12,12,1194,977,2.03,7.30,2.69
F2,31/10/14,Laval,Tours,2,1,H,0,0,D,1.83,3.2,4.75,1.9,2.9,4.75,1.8,3,4.4,1.85,3.1,4.25,1.85,3.24,5.68,1.85,3.2,4.2,,,,1.91,3.25,4.8,46,1.93,1.85,3.3,3.15,5.6,4.7,44,2.21,2.12,1.8,1.69,25,-0.5,1.92,1.86,2.04,1.98,1.85,3.18,5.88,15,9,12,12,1072,693,1.98,-17.61,1.81
F2,31/10/14,Le Havre,Arles,2,0,H,0,0,D,1.85,3.2,4.75,1.91,3,4.4,1.8,3,4.4,1.9,3,4.33,1.91,3.19,5.31,1.8,3.2,4.5,,,,1.91,3.25,4.8,46,1.93,1.87,3.25,3.12,5.31,4.59,44,2.38,2.22,1.72,1.63,25,-0.5,1.92,1.88,2.02,1.95,1.96,3.16,4.99,18,10,12,12,1105,790,1.98,-17.61,1.81
F2,31/10/14,Troyes,Orleans,1,0,H,1,0,H,1.73,3.3,5.5,1.75,3.3,4.75,1.7,3.2,4.7,1.7,3.2,5.5,1.74,3.41,6.4,1.73,3.25,4.75,,,,1.73,3.4,6,46,1.75,1.71,3.55,3.33,6.55,5.37,44,2.38,2.23,1.73,1.63,23,-0.75,1.98,1.93,1.96,1.91,1.97,3.13,5.03,21,14,12,12,1174,940,2.05,6.21,2.84
F2,01/11/14,Niort,Nancy,1,4,A,0,2,A,2.1,3,4,2,3.1,3.9,2.15,3,3.2,2.1,2.9,3.7,2.24,3,4.07,2.05,3.1,3.6,,,,2.15,3.1,4,46,2.24,2.12,3.2,3.02,4.1,3.73,36,2.52,2.4,1.65,1.54,21,-0.25,1.88,1.82,2.11,2.03,2.27,3.07,3.85,15,21,12,12,990,1246,2.76,3.97,2.60
F2,03/11/14,Valenciennes,Angers,1,0,H,0,0,D,2.6,2.9,3,2.65,2.95,2.75,2.5,3,2.7,2.55,2.9,2.75,2.71,2.96,3.1,2.6,3,2.7,,,,2.7,3,3,44,2.78,2.58,3.15,2.96,3.1,2.84,40,2.25,2.17,1.77,1.66,23,0,1.89,1.81,2.08,2.02,2.73,3.1,2.97,12,18,12,12,842,1049,3.39,5.38,1.93
F2,07/11/14,Ajaccio,Troyes,2,1,H,0,1,A,2.9,2.9,2.65,2.65,2.95,2.75,2.5,3,2.7,2.85,2.8,2.62,2.94,2.94,2.9,2.6,3.1,2.6,,,,2.88,3.1,2.7,44,2.94,2.77,3.1,2.94,2.9,2.7,43,2.35,2.22,1.7,1.64,21,0,2,1.92,1.95,1.89,3.02,2.96,2.81,15,24,13,13,928,1221,3.39,5.38,1.93
F2,07/11/14,Angers,Dijon,1,0,H,0,0,D,2.38,3,3.2,2.45,2.85,3.1,2.3,3,2.9,2.45,2.85,3,2.58,2.86,3.48,2.38,3,3,,,,2.5,3,3.25,44,2.58,2.43,3.1,2.92,3.55,3.13,35,2.44,2.34,1.63,1.56,24,-0.25,2.13,2.08,1.82,1.78,2.65,2.93,3.26,18,26,13,13,997,1243,2.49,3.72,3.03
F2,07/11/14,Arles,Valenciennes,1,2,A,1,1,D,2.1,3.1,3.75,2.15,3,3.6,2.1,3,3.3,2.1,3,3.6,2.18,2.96,4.39,2,3.2,3.6,,,,2.1,3.2,3.9,44,2.18,2.09,3.2,3.04,4.4,3.78,43,2.26,2.17,1.73,1.66,23,-0.25,1.84,1.78,2.17,2.09,1.99,3.21,4.78,10,15,13,13,750,894,2.61,3.80,2.82
F2,07/11/14,Chateauroux,Laval,1,1,D,0,1,A,3,2.88,2.6,2.8,2.9,2.65,2.7,2.8,2.7,2.9,2.87,2.5,3.21,2.83,2.78,2.8,3,2.5,,,,3.12,2.9,2.7,43,3.21,2.97,3.1,2.88,2.77,2.59,34,2.51,2.37,1.62,1.55,24,0,2.1,2.04,1.83,1.78,2.69,2.97,3.17,13,18,13,13,814,1107,3.06,4.52,2.21
F2,07/11/14,Nimes,Niort,3,2,H,1,2,A,2.38,3,3.2,2.3,2.9,3.3,2.3,3,2.9,2.3,3,3.2,2.5,3.04,3.37,2.2,3.1,3.2,,,,2.45,3.1,3.25,44,2.54,2.36,3.1,2.98,3.41,3.18,42,2.3,2.2,1.73,1.65,24,-0.25,2.11,2.05,1.83,1.8,2.76,3.03,3.03,15,15,13,13,922,921,2.22,3.99,3.35
F2,07/11/14,Orleans,Clermont,2,1,H,2,0,H,2,3.1,4.2,2.05,2.95,4,2,3,3.6,2,3,4,2.07,2.98,4.76,2.05,3.1,3.6,,,,2.05,3.1,4.33,44,2.05,2,3.2,3.04,4.85,4.12,35,2.52,2.37,1.6,1.55,25,-0.5,2.04,1.98,1.92,1.85,2.04,3.05,4.83,14,13,13,13,893,862,2.87,4.14,2.44
F2,07/11/14,Sochaux,Ajaccio GFCO,2,1,H,2,0,H,2,2.9,4.5,2,3,4,2,3,3.6,2.05,2.87,4,2.06,2.89,5.17,2,3.1,3.75,,,,2,3.1,4.6,43,2.05,2,3.1,2.93,5.3,4.35,34,2.79,2.62,1.52,1.46,24,-0.5,2.05,2,1.89,1.84,2.05,2.91,5.06,20,22,13,13,1107,1079,2.09,5.19,3.05
F2,07/11/14,Tours,Auxerre,2,3,A,2,1,H,2.5,2.88,3.2,2.4,2.85,3,2.4,3,2.8,2.4,2.9,3,2.59,2.84,3.48,2.45,3,2.88,,,,2.55,3,3.2,44,2.64,2.47,3,2.88,3.51,3.13,42,2.33,2.19,1.76,1.65,23,-0.25,2.15,2.09,1.82,1.77,2.56,2.91,3.45,9,17,13,13,658,993,3.84,7.09,1.67
F2,08/11/14,Brest,Le Havre,1,0,H,1,0,H,2,3,4.33,2.05,3,3.9,2,3,3.6,2,3,3.9,2.01,3.04,4.89,2,3.1,3.75,,,,2.05,3.12,4.4,43,2.1,2,3.2,3.06,4.89,4.08,34,2.49,2.32,1.65,1.57,24,-0.5,2.04,2,1.91,1.85,2.05,3.12,4.6,24,21,13,13,1272,1145,2.00,15.00,2.31
F2,10/11/14,Nancy,Creteil,3,1,H,1,1,D,1.85,3.4,4.33,1.75,3.3,4.75,1.75,3.1,4.5,1.83,3.2,4.33,1.9,3.39,4.77,1.91,3.3,3.8,,,,1.91,3.4,4.5,42,1.91,1.86,3.6,3.3,5,4.26,40,2.12,1.94,1.92,1.84,22,-0.5,1.92,1.87,2.02,1.96,1.7,3.86,5.68,24,13,13,13,1315,879,1.98,-7.12,1.57
F2,21/11/14,Ajaccio,Angers,1,1,D,0,0,D,2.25,3,3.5,2.3,3,3.25,2.1,2.9,3.4,2.35,2.88,3.1,2.47,2.99,3.44,2.25,3,3.2,,,,2.45,3,3.3,47,2.47,2.31,3.1,2.97,3.65,3.27,41,2.46,2.32,1.65,1.58,24,-0.25,2.08,2.01,1.88,1.84,2.33,3.01,3.79,18,21,14,14,989,1059,2.61,3.80,2.82
F2,21/11/14,Ajaccio GFCO,Laval,1,0,H,0,0,D,2.2,2.88,3.75,2.2,2.95,3.5,2,2.9,3.7,2.15,2.85,3.7,2.27,2.97,4.03,2.05,3,3.75,,,,2.05,3,3.9,47,2.3,2.18,3.1,2.94,4.03,3.63,35,2.61,2.42,1.6,1.53,25,-0.25,1.89,1.86,2.03,1.97,2.16,2.96,4.47,22,19,14,14,1025,1107,2.26,3.86,3.35
F2,21/11/14,Auxerre,Chateauroux,3,1,H,2,0,H,1.7,3.4,5.5,1.75,3.1,5.25,1.85,3,4.2,1.73,3.2,5.2,1.76,3.43,6.11,1.75,3.25,4.75,,,,1.75,3.4,5.2,47,1.85,1.72,3.55,3.31,6.11,5.19,41,2.36,2.26,1.7,1.61,24,-0.75,1.99,1.95,1.95,1.89,1.69,3.53,6.66,20,14,14,14,1039,814,2.06,5.81,2.92
F2,21/11/14,Clermont,Arles,3,1,H,3,1,H,2.1,3,4,2.1,2.85,4,2,2.9,3.7,2.1,3,3.5,2.18,3.14,4,2.05,3.1,3.6,,,,2.2,3.1,3.75,47,2.2,2.09,3.2,3.05,4.3,3.75,42,2.32,2.24,1.71,1.62,24,-0.25,1.85,1.8,2.11,2.05,2.16,3.05,4.25,13,10,14,14,819,698,2.03,8.05,2.62
F2,21/11/14,Creteil,Nimes,2,0,H,2,0,H,1.91,3.2,4.33,2,2.95,4.2,2.1,2.9,3.4,1.95,3.1,3.9,2.02,3.43,4.21,2,3.3,3.5,,,,2.05,3.3,3.9,47,2.1,1.97,3.5,3.22,4.33,3.91,46,2,1.89,1.98,1.88,26,-0.5,2.03,1.98,1.91,1.86,1.74,3.55,5.95,13,18,14,14,835,968,2.66,3.85,2.75
F2,21/11/14,Dijon,Orleans,2,1,H,1,0,H,1.62,3.5,6,1.7,3.25,5.5,1.65,3.3,4.9,1.67,3.3,5.5,1.65,3.61,7.08,1.6,3.5,5.5,,,,1.67,3.5,6,47,1.7,1.63,3.7,3.41,7.09,5.98,40,2.4,2.28,1.68,1.6,24,-0.75,1.88,1.83,2.11,2.02,1.72,3.55,6.15,26,17,14,14,1181,936,1.99,57.67,2.09
F2,21/11/14,Niort,Tours,1,1,D,0,1,A,1.83,3.1,5,1.85,3.1,4.6,1.7,3.3,4.5,1.8,3.2,4.5,1.91,3.24,5.17,1.73,3.4,4.6,,,,1.87,3.4,4.8,47,1.91,1.84,3.4,3.18,5.5,4.64,45,2.28,2.1,1.79,1.71,26,-0.5,1.91,1.86,2.03,1.97,1.73,3.41,6.49,15,9,14,14,875,612,2.04,6.70,2.77
F2,21/11/14,Valenciennes,Brest,0,1,A,0,0,D,2.9,3,2.6,2.75,2.85,2.7,2.5,2.9,2.8,2.75,2.85,2.65,3.05,2.91,2.81,2.7,2.9,2.7,,,,2.9,3,2.75,47,3.05,2.82,3.1,2.92,2.81,2.65,35,2.5,2.37,1.65,1.55,25,0,2.05,1.97,1.88,1.84,2.88,2.95,2.96,18,27,14,14,946,1329,4.30,9.89,1.50
F2,22/11/14,Le Havre,Sochaux,1,1,D,1,1,D,2.2,3,3.6,2.3,3,3.25,2.2,2.9,3.2,2.3,2.85,3.3,2.31,2.98,3.81,2.2,3,3.3,,,,2.38,3,3.5,43,2.38,2.24,3.15,2.96,3.81,3.4,34,2.44,2.33,1.65,1.57,22,-0.25,2.01,1.95,1.96,1.89,2.28,3.04,3.9,21,23,14,14,1088,1161,3.06,4.52,2.21
F2,24/11/14,Troyes,Nancy,1,0,H,0,0,D,2.1,3.1,3.75,2.15,3,3.6,2.2,3,3.1,2.15,2.9,3.6,2.13,3.1,4.18,2,3.2,3.6,,,,2.15,3.2,3.75,42,2.2,2.09,3.35,3.08,4.18,3.67,33,2.38,2.22,1.68,1.63,22,-0.25,1.84,1.81,2.13,2.04,2.08,3.34,4.08,24,27,14,14,1160,1359,3.30,5.11,1.99
F2,28/11/14,Arles,Dijon,0,2,A,0,1,A,3.4,3,2.3,3.1,2.9,2.4,2.8,3,2.4,3.1,2.9,2.3,3.63,2.95,2.43,2.9,3,2.45,,,,3.12,3,2.45,46,3.66,3.2,3.1,2.97,2.45,2.36,36,2.56,2.37,1.65,1.55,23,0.25,1.92,1.86,2.12,1.99,3.56,3.06,2.39,10,29,15,15,663,1228,7.10,-19.79,1.10
F2,28/11/14,Brest,Creteil,2,2,D,0,1,A,1.67,3.6,5.5,1.7,3.6,4.75,1.7,3.2,4.7,1.72,3.25,4.8,1.73,3.62,5.88,1.65,3.5,5,,,,1.73,3.6,5.25,45,1.77,1.69,3.7,3.51,6.1,5.08,42,2.13,2.04,1.82,1.75,24,-0.75,1.96,1.9,2.01,1.92,1.72,3.54,6.15,30,16,15,15,1395,883,2.08,-1.97,0.97
F2,28/11/14,Chateauroux,Niort,0,1,A,0,1,A,3.25,3,2.38,3.1,2.95,2.4,2.6,3,2.6,3.1,3,2.3,3.33,3.01,2.55,3,3.1,2.3,,,,3.12,3.1,2.45,46,3.33,3.07,3.2,3.02,2.6,2.4,44,2.25,2.15,1.78,1.68,23,0.25,1.86,1.8,2.14,2.06,3.38,3.06,2.49,14,16,15,15,773,875,2.26,3.86,3.35
F2,28/11/14,Laval,Auxerre,1,1,D,0,0,D,2.5,3,3,2.4,2.95,3.1,2.2,2.8,3.3,2.55,2.9,2.8,2.7,3.03,3.08,2.3,3.1,3,,,,2.62,3.1,3,46,2.72,2.51,3.15,2.97,3.3,2.95,37,2.51,2.31,1.63,1.57,23,0,1.83,1.78,2.13,2.05,2.85,3.05,2.89,19,23,15,15,1052,1080,2.71,3.90,2.67
F2,28/11/14,Nimes,Le Havre,3,3,D,1,1,D,2.7,3,2.8,2.75,2.9,2.7,2.4,3,2.8,2.6,2.9,2.75,2.96,2.91,2.91,2.5,3,2.8,,,,2.88,3,2.8,46,2.95,2.69,3.1,2.93,2.95,2.77,36,2.67,2.46,1.62,1.51,23,0,1.97,1.89,2,1.92,2.94,2.98,2.87,18,22,15,15,920,1088,2.87,4.14,2.44
F2,28/11/14,Orleans,Ajaccio,1,1,D,1,1,D,2.1,3.2,3.6,2.1,3,3.7,2.15,3,3.2,2.1,2.9,3.75,2.27,3.02,3.94,2,3.1,3.8,,,,2.2,3.1,3.8,46,2.27,2.14,3.25,3.05,3.95,3.6,39,2.46,2.35,1.63,1.56,23,-0.25,1.91,1.85,2.04,1.98,2.33,3.01,3.8,17,19,15,15,889,989,2.49,3.72,3.03
F2,28/11/14,Sochaux,Clermont,1,0,H,0,0,D,1.91,3.25,4.33,1.9,3.1,4.33,1.9,3,4,1.83,3.1,4.5,1.89,3.21,5.41,1.85,3.2,4.2,,,,1.91,3.3,4.4,45,1.91,1.85,3.45,3.2,5.49,4.52,38,2.5,2.37,1.62,1.55,25,-0.5,1.88,1.84,2.06,1.99,2.11,3.2,4.29,24,16,15,15,1161,854,2.02,9.03,2.54
F2,28/11/14,Tours,Ajaccio GFCO,2,1,H,1,0,H,2.38,3,3.25,2.5,2.8,3.1,2.6,3,2.6,2.45,2.8,3.1,2.57,2.95,3.43,2.5,2.9,2.9,,,,2.55,2.9,3.12,45,2.6,2.46,3.05,2.91,3.43,3.09,36,2.86,2.62,1.55,1.46,23,-0.25,2.14,2.08,1.82,1.77,2.55,2.9,3.49,10,25,15,15,612,1080,4.13,8.69,1.56
F2,29/11/14,Angers,Troyes,0,3,A,0,1,A,2.5,3.1,2.9,2.6,3,2.75,2.4,3,2.8,2.55,3,2.75,2.69,2.99,3.09,2.5,3,2.8,,,,2.62,3,2.9,45,2.69,2.53,3.2,3.01,3.13,2.84,35,2.5,2.39,1.62,1.54,21,0,1.88,1.8,2.08,2.01,2.49,2.98,3.47,22,27,15,15,1059,1228,2.31,3.77,3.31
F2,01/12/14,Nancy,Valenciennes,0,1,A,0,0,D,1.67,3.75,5,1.67,3.5,5,1.8,3.1,4.2,1.65,3.3,5.5,1.69,3.63,6.16,1.7,3.4,4.8,,,,1.73,3.6,5.25,42,1.8,1.66,3.85,3.51,6.2,5.24,39,2.28,2.14,1.76,1.68,20,-0.75,1.94,1.88,2,1.95,1.72,3.6,6.03,27,18,15,15,1291,880,1.98,-53.96,1.94
F2,12/12/14,Ajaccio,Nancy,2,0,H,2,0,H,2.5,2.9,3.1,2.65,2.9,2.8,2.6,3,2.6,2.5,2.9,2.9,2.62,3.08,3.14,2.5,3,2.8,,,,2.6,3,3.1,48,2.68,2.52,3.12,2.94,3.15,2.96,43,2.62,2.29,1.68,1.59,27,0,1.81,1.76,2.14,2.07,2.52,3.08,3.29,20,27,16,16,989,1201,2.87,4.14,2.44
F2,12/12/14,Ajaccio GFCO,Auxerre,1,1,D,0,0,D,2.6,2.88,3,2.6,2.85,2.9,2.6,3,2.6,2.5,2.75,3,2.68,3.07,3.06,2.5,2.8,3,,,,2.6,3,3.1,48,2.74,2.54,3.09,2.94,3.1,2.9,37,2.68,2.54,1.59,1.48,26,-0.25,2.2,2.12,1.79,1.74,2.56,3.09,3.21,25,24,16,16,1026,1080,2.49,3.72,3.03
F2,12/12/14,Clermont,Tours,2,2,D,1,1,D,2.05,3,4,2,3,4,1.9,3.1,3.8,2.1,3,3.7,2.11,3.16,4.29,2,3.1,3.75,,,,2.1,3.2,3.9,48,2.12,2.04,3.2,3.08,4.3,3.87,46,2.38,2.27,1.68,1.61,27,-0.5,2.11,2.04,1.85,1.8,2.15,3.16,4.14,16,13,16,16,811,666,2.00,15.00,2.31
F2,12/12/14,Creteil,Arles,2,0,H,0,0,D,1.91,3.2,4.33,1.91,3,4.4,1.9,3.1,3.8,1.9,3.25,3.9,1.93,3.34,4.87,1.91,3.3,3.8,,,,1.91,3.3,4.2,48,1.96,1.88,3.4,3.22,5.1,4.31,47,2,1.94,1.96,1.84,27,-0.5,1.92,1.87,2.06,1.95,1.92,3.31,4.99,17,10,16,16,883,617,2.01,10.35,2.46
F2,12/12/14,Le Havre,Laval,0,1,A,0,0,D,2,3,4.33,2,3,4.1,1.9,3.1,3.8,2,2.87,4.2,2.04,3.08,4.75,1.91,3,4.33,,,,2.05,3.1,4.33,48,2.08,1.98,3.2,3.02,4.75,4.21,38,2.5,2.41,1.6,1.53,27,-0.5,2.06,2,1.88,1.83,2.1,3.03,4.66,23,20,16,16,1088,1052,2.18,4.18,3.32
F2,12/12/14,Niort,Sochaux,0,1,A,0,0,D,2.1,3.1,3.75,2.1,3.1,3.6,2.2,3,3.1,2.1,2.9,3.7,2.15,3.14,4.19,2,3.2,3.6,,,,2.15,3.12,3.75,48,2.2,2.06,3.2,3.07,4.25,3.78,44,2.27,2.17,1.78,1.66,27,-0.5,2.12,2.06,1.83,1.78,1.91,3.44,4.73,19,27,16,16,929,1204,4.91,17.87,1.35
F2,12/12/14,Orleans,Angers,2,3,A,2,3,A,2.1,3,4,2.25,3,3.3,2.3,3,2.9,2.25,2.87,3.4,2.24,2.98,4.13,2.2,3,3.3,,,,2.25,3,3.7,48,2.3,2.19,3.05,2.92,4.13,3.62,38,2.66,2.53,1.57,1.48,25,-0.25,1.89,1.85,2.05,1.99,2.31,2.92,4.02,18,22,16,16,889,985,2.49,3.72,3.03
F2,12/12/14,Valenciennes,Chateauroux,1,0,H,1,0,H,1.75,3.3,5.25,1.78,3.3,4.75,1.75,3.1,4.5,1.8,3.1,4.8,1.78,3.47,5.69,1.73,3.4,4.6,,,,1.8,3.4,5,48,1.82,1.75,3.5,3.32,5.69,4.93,46,2.2,2.1,1.78,1.7,25,-0.75,2.07,2,1.88,1.83,1.78,3.41,5.97,21,14,16,16,970,719,2.00,12.20,2.39
F2,13/12/14,Dijon,Brest,1,0,H,0,0,D,2,3.1,4.2,2,3.1,3.9,2,3,3.6,2,2.9,4,2,3.13,4.76,1.91,3.2,4,,,,2.05,3.1,4.2,46,2.08,1.96,3.2,3.05,4.95,4.18,37,2.61,2.47,1.58,1.5,24,-0.5,2.04,1.97,1.92,1.85,2.25,2.97,4.1,32,31,16,16,1274,1395,2.26,3.86,3.35
F2,15/12/14,Troyes,Nimes,2,0,H,0,0,D,1.53,3.75,7,1.53,3.6,6.75,1.6,3.4,5.2,1.5,3.5,7.5,1.53,3.82,8.69,1.5,3.6,7,,,,1.53,3.8,8,45,1.6,1.51,4.1,3.71,8.69,6.99,41,2.25,2.12,1.81,1.7,28,-1,1.98,1.92,1.96,1.9,1.46,4.35,9.13,30,19,16,16,1302,920,2.00,-3.87,1.32
F2,18/12/14,Sochaux,Angers,1,1,D,0,0,D,2.25,3.1,3.4,2.15,3,3.5,,,,2.15,2.9,3.5,2.37,3.02,3.62,2.15,3,3.4,,,,2.25,3.1,3.6,43,2.37,2.22,3.3,3.05,3.62,3.35,33,2.42,2.32,1.63,1.57,22,-0.25,1.99,1.91,1.98,1.91,2.26,2.96,4.08,30,25,17,17,1269,1047,2.05,6.21,2.84
F2,19/12/14,Auxerre,Niort,1,1,D,0,1,A,2.15,3,3.75,2.25,2.95,3.4,2,3,3.6,2.2,3,3.4,2.3,3.05,3.81,2.1,3.1,3.4,,,,2.25,3.1,3.7,47,2.3,2.17,3.2,3.01,3.87,3.56,42,2.42,2.29,1.67,1.59,25,-0.25,1.93,1.87,2.02,1.96,2.38,3.04,3.64,25,19,17,17,1080,864,2.04,6.70,2.77
F2,19/12/14,Chateauroux,Dijon,1,1,D,0,1,A,4.33,3.2,1.91,4.6,2.9,1.95,3.1,3,2.2,4.1,3,1.95,4.76,3.16,2.01,3.8,3.2,1.95,,,,4.1,3.25,2,47,4.9,4.16,3.3,3.14,2.2,1.94,42,2.38,2.25,1.71,1.61,26,0.5,1.95,1.88,2,1.94,5.33,3.12,1.93,14,35,17,17,683,1344,13.84,-5.60,0.90
F2,19/12/14,Laval,Valenciennes,3,1,H,1,1,D,2.1,3,3.9,2.15,3,3.5,2.3,3,2.9,2.15,2.9,3.5,2.23,3,4.11,2.15,3,3.4,,,,2.25,3.1,3.7,47,2.3,2.15,3.1,3,4.11,3.62,42,2.42,2.31,1.66,1.58,25,-0.25,1.88,1.83,2.06,2,2.38,3.01,3.68,23,24,17,17,1128,1006,2.46,3.70,3.09
F2,19/12/14,Nancy,Clermont,1,2,A,1,2,A,1.6,3.6,6,1.7,3.25,5.5,1.75,3.1,4.5,1.66,3.3,5.25,1.67,3.67,6.55,1.65,3.5,5,,,,1.67,3.7,5.25,47,1.75,1.64,3.75,3.53,6.55,5.49,45,2.2,2.08,1.84,1.72,25,-0.75,1.88,1.84,2.07,1.99,1.72,3.56,6.07,27,17,17,17,1141,811,2.11,4.75,3.16
F2,19/12/14,Nimes,Orleans,0,1,A,0,0,D,2.45,2.9,3.2,2.55,3,2.8,2.3,2.8,3.1,2.45,2.87,3,2.57,2.98,3.33,2.5,2.9,2.9,,,,2.5,3.1,3.12,47,2.58,2.46,3.1,2.95,3.35,3.04,42,2.39,2.28,1.68,1.6,25,-0.25,2.14,2.05,1.85,1.79,2.67,2.94,3.23,19,18,17,17,874,827,2.43,3.70,3.15
F2,19/12/14,Tours,Le Havre,3,2,H,2,1,H,2.55,3,2.9,2.6,2.95,2.8,2.4,3,2.8,2.45,3,2.9,2.68,3.13,3,2.3,3,3.1,,,,2.55,3.1,3.1,47,2.72,2.5,3.13,3.01,3.1,2.92,45,2.3,2.16,1.75,1.66,26,0,1.85,1.78,2.13,2.04,2.86,3.01,2.91,14,23,17,17,666,1012,2.66,3.85,2.75
F2,20/12/14,Ajaccio GFCO,Creteil,2,0,H,1,0,H,2,3.4,3.75,2,3.3,3.6,1.9,3,4,2,3.1,3.7,2.01,3.29,4.38,2,3.2,3.6,,,,2.1,3.2,3.8,47,2.1,1.99,3.4,3.18,4.38,3.79,43,2.16,2.05,1.84,1.73,24,-0.5,2.07,2,1.91,1.83,2.01,3.28,4.56,26,20,17,17,1026,914,2.10,4.95,3.11
F2,20/12/14,Arles,Troyes,0,4,A,0,0,D,3.75,3.1,2.1,3.6,2.9,2.2,3.1,3,2.2,3.6,2.9,2.15,3.98,3.14,2.17,3.25,2.9,2.25,,,,3.7,3.1,2.2,47,4.1,3.59,3.25,3.02,2.25,2.13,37,2.5,2.35,1.65,1.55,23,0.25,2.08,2.02,1.85,1.81,4.2,3.16,2.13,10,33,17,17,586,1348,-12.10,-2.01,0.63
F2,20/12/14,Brest,Ajaccio,2,1,H,1,0,H,1.75,3.3,5.25,1.8,3.25,4.6,1.8,3,4.4,1.75,3.1,5,1.78,3.38,5.77,1.73,3.3,4.8,,,,1.8,3.4,5.2,47,1.81,1.74,3.5,3.3,5.8,4.93,37,2.45,2.34,1.65,1.56,23,-0.75,2.09,2.02,1.88,1.82,1.79,3.24,6.27,31,23,17,17,1325,1049,2.00,15.00,2.31
F2,09/01/15,Ajaccio,Nimes,0,1,A,0,0,D,1.75,3.4,5,1.75,3.4,4.6,1.75,3.1,4.5,1.75,3.1,5,1.76,3.48,5.94,1.73,3.4,4.5,,,,1.75,3.4,5.75,46,1.76,1.72,3.55,3.36,6.1,5.06,41,2.3,2.19,1.71,1.64,24,-0.75,2.01,1.96,1.94,1.87,1.92,3.19,5.26,23,19,18,18,997,813,1.99,29.08,2.16
F2,09/01/15,Angers,Nancy,3,1,H,2,1,H,2.5,3.1,2.9,2.6,2.85,2.9,2.4,3,2.8,2.45,3,2.9,2.69,3.1,3.02,2.5,3,2.8,,,,2.7,3,2.9,46,2.74,2.53,3.2,3.01,3.1,2.86,41,2.42,2.29,1.69,1.59,26,0,1.89,1.82,2.07,2,2.66,2.98,3.18,26,27,18,18,1047,1061,2.06,5.81,2.92
