Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA,HPTS,APTS,HPL,APL,HRATEFORM,ARATEFORM,FOH,FOD,FOA
D2,21/11/16,Munich 1860,Kaiserslautern,1,1,D,1,1,D,2.25,3.4,3.1,2.35,3.25,3.1,2.3,3.2,3,2.3,3.2,3.2,2.37,3.31,3.33,2.3,3.1,3.1,2.3,3.4,3.13,48,2.39,2.29,3.4,3.19,3.33,3.12,43,2.19,2.08,1.8,1.7,27,-0.25,2.04,1.97,1.9,1.84,2.62,3.18,3.02,11,15,12,12,775,961,3.56,2.21,3.74
D2,25/11/16,Fortuna Dusseldorf,Hannover,2,2,D,0,1,A,3,3.2,2.38,2.9,3.3,2.4,2.6,3.2,2.6,3,3.25,2.38,3.01,3.34,2.54,2.9,3.3,2.3,2.9,3.3,2.5,48,3.1,2.9,3.4,3.25,2.6,2.4,45,1.97,1.88,1.97,1.87,26,0.25,1.82,1.76,2.16,2.06,2.89,3.38,2.61,22,24,13,13,1150,1177,2.29,3.98,3.20
D2,25/11/16,Greuther Furth,Bielefeld,2,1,H,1,0,H,2.45,3.1,3,2.35,3.2,3.1,2.25,3.3,3,2.5,3.1,2.9,2.58,3.28,3.01,2.5,3.1,2.8,2.5,3.25,2.9,49,2.58,2.47,3.3,3.14,3.1,2.89,45,2.13,2.03,1.85,1.74,27,0,1.83,1.76,2.2,2.04,2.58,3.38,2.92,14,11,13,13,816,810,2.29,3.98,3.20
D2,25/11/16,Wurzburger Kickers,Erzgebirge Aue,1,1,D,1,1,D,1.95,3.2,4.2,1.95,3.4,3.7,1.9,3.45,3.8,1.91,3.1,4.33,1.97,3.31,4.63,2,3.2,3.8,1.95,3.4,4.1,49,2.03,1.94,3.45,3.2,4.63,4.12,45,2.42,2.32,1.65,1.57,25,-0.5,2,1.94,1.95,1.87,2.14,3.2,4.07,21,10,13,13,1072,709,3.68,1.69,7.37
D2,26/11/16,Dresden,Bochum,2,2,D,2,1,H,2.15,3.4,3.25,2.1,3.3,3.5,2.2,3.3,3.1,2.1,3.5,3.3,2.13,3.68,3.52,2.25,3.5,2.88,2.15,3.6,3.25,49,2.25,2.12,3.68,3.45,3.52,3.25,45,1.76,1.7,2.19,2.1,26,-0.25,1.91,1.85,2.05,1.96,1.83,3.94,4.47,22,17,13,13,1194,1009,3.88,1.62,8.02
D2,26/11/16,Heidenheim,St Pauli,2,0,H,1,0,H,2,3.3,3.8,1.95,3.4,3.9,1.9,3.45,3.8,2,3.2,4,2.07,3.32,4.14,2,3.2,3.8,2,3.4,3.9,49,2.07,1.99,3.45,3.24,4.14,3.87,42,2.37,2.23,1.66,1.61,25,-0.5,2.08,1.98,1.89,1.83,1.97,3.36,4.56,22,6,13,13,1140,627,99.02,0.95,-15.93
D2,27/11/16,Braunschweig,Munich 1860,2,1,H,1,0,H,1.73,3.6,4.75,1.67,3.8,5,1.7,3.6,4.7,1.73,3.6,4.75,1.76,3.78,5.19,1.73,3.5,4.6,1.73,3.8,4.75,48,1.8,1.72,3.8,3.62,5.19,4.75,45,1.96,1.87,1.98,1.88,26,-0.75,2.01,1.93,1.94,1.87,1.81,3.81,4.78,27,12,13,13,1287,775,3.11,1.99,5.68
D2,27/11/16,Kaiserslautern,Karlsruhe,0,0,D,0,0,D,2.15,3,3.75,2.1,3.25,3.6,2.2,3.2,3.2,2.15,3,3.6,2.18,3.22,3.9,2.15,3.1,3.4,2.15,3.25,3.6,49,2.23,2.14,3.3,3.12,3.9,3.56,40,2.49,2.35,1.65,1.55,26,-0.25,1.89,1.82,2.06,1.99,2.04,3.26,4.4,16,11,13,13,961,793,3.36,1.83,6.39
D2,27/11/16,Sandhausen,Union Berlin,0,1,A,0,1,A,2.5,3.1,2.9,2.5,3.3,2.8,2.4,3.3,2.75,2.5,3.1,2.8,2.68,3.22,2.92,2.45,3.25,2.62,2.55,3.3,2.8,49,2.68,2.52,3.4,3.2,2.92,2.77,46,1.95,1.86,2.01,1.89,27,0,1.88,1.81,2.06,1.99,2.66,3.42,2.8,19,21,13,13,1023,1115,2.39,3.18,3.75
D2,28/11/16,Stuttgart,Nurnberg,3,1,H,2,0,H,1.83,3.5,4.2,1.85,3.6,4.2,1.85,3.45,4,1.85,3.6,4,1.91,3.77,4.24,1.91,3.6,3.6,1.87,3.75,4,48,1.93,1.85,3.8,3.59,4.25,3.96,38,1.7,1.64,2.28,2.16,24,-0.5,1.9,1.84,2.04,1.95,1.72,4.07,5.07,26,19,13,13,1259,1083,2.29,3.98,3.20
D2,02/12/16,Hannover,Heidenheim,3,2,H,1,1,D,1.73,3.75,4.5,1.8,3.7,4.75,1.85,3.45,4,1.75,3.5,4.5,1.81,3.75,4.86,1.75,3.6,4.33,1.8,3.75,4.4,46,1.86,1.79,3.75,3.56,4.86,4.37,43,1.94,1.85,2.02,1.91,24,-0.5,1.87,1.78,2.14,2.04,1.82,3.6,5.06,25,25,14,14,1177,1171,2.26,3.93,3.30
D2,02/12/16,Karlsruhe,Greuther Furth,1,2,A,0,2,A,2.3,3.2,3.2,2.3,3.1,3.3,2.2,3.2,3.2,2.3,3.1,3.25,2.38,3.22,3.39,2.15,3.1,3.4,2.38,3.2,3.13,46,2.43,2.3,3.22,3.11,3.5,3.2,42,2.31,2.22,1.68,1.63,25,-0.25,2.04,1.97,1.91,1.85,2.4,3.26,3.32,12,17,14,14,793,856,2.32,3.91,3.19
D2,02/12/16,St Pauli,Kaiserslautern,0,0,D,0,0,D,2.75,3.2,2.6,2.65,3.25,2.65,2.6,3.2,2.6,2.8,3,2.62,2.95,3.2,2.68,2.6,3,2.75,2.8,3.25,2.6,46,2.95,2.77,3.28,3.09,2.75,2.6,42,2.42,2.28,1.65,1.6,26,0,2.04,1.97,1.9,1.84,2.89,3.14,2.78,6,17,14,14,596,961,-24.75,1.08,8.66
D2,03/12/16,Munich 1860,Dresden,1,0,H,0,0,D,2.7,3.2,2.63,2.6,3.25,2.7,2.6,3.2,2.6,2.62,3.1,2.7,2.77,3.29,2.77,2.45,3.3,2.7,2.63,3.3,2.7,46,2.77,2.63,3.3,3.19,2.77,2.65,43,1.99,1.91,1.95,1.86,26,0,1.97,1.89,2,1.92,2.69,3.48,2.73,12,23,14,14,736,1194,8.09,1.47,5.10
D2,03/12/16,Nurnberg,Sandhausen,1,3,A,0,1,A,1.91,3.4,4,1.91,3.6,3.9,1.9,3.45,3.8,1.95,3.4,3.8,2,3.55,4.12,1.91,3.4,3.8,1.95,3.6,3.8,45,2.02,1.94,3.6,3.42,4.12,3.85,42,1.93,1.86,2.01,1.91,24,-0.5,2,1.94,1.95,1.88,1.92,3.49,4.61,19,19,14,14,1029,951,2.28,4.00,3.21
D2,04/12/16,Bielefeld,Bochum,1,0,H,1,0,H,2.3,3.25,3.1,2.4,3.3,2.95,2.4,3.3,2.75,2.3,3.25,3,2.43,3.43,3.11,2.4,3.25,2.8,2.38,3.3,3.1,46,2.43,2.33,3.43,3.27,3.11,2.97,43,1.94,1.87,1.98,1.9,25,-0.25,2.07,2.01,1.88,1.81,2.32,3.41,3.32,11,18,14,14,770,1009,2.29,3.98,3.20
D2,04/12/16,Erzgebirge Aue,Stuttgart,0,4,A,0,2,A,4.2,3.5,1.85,4.1,3.7,1.83,4,3.45,1.85,3.8,3.6,1.85,4.23,3.82,1.9,4,3.6,1.8,3.9,3.75,1.9,46,4.5,4,3.82,3.59,1.92,1.84,41,1.75,1.69,2.24,2.12,24,0.5,2.05,1.96,1.92,1.86,4.47,4.03,1.81,11,29,14,14,709,1313,-1.99,0.61,-8.00
D2,04/12/16,Wurzburger Kickers,Fortuna Dusseldorf,0,0,D,0,0,D,2.25,3.25,3.2,2.25,3.2,3.3,2.4,3.2,2.85,2.38,3,3.2,2.45,3.17,3.33,2.2,3.1,3.3,2.38,3.25,3.13,46,2.45,2.33,3.25,3.09,3.33,3.14,37,2.5,2.34,1.6,1.56,25,-0.25,2.07,2,1.89,1.82,2.45,3.05,3.46,22,23,14,14,1072,1150,2.86,2.81,3.39
D2,05/12/16,Union Berlin,Braunschweig,2,0,H,0,0,D,2.4,3.2,3,2.45,3.3,2.85,2.5,3.3,2.65,2.38,3.3,2.9,2.42,3.46,3.09,2.38,3.4,2.75,2.4,3.4,2.9,43,2.5,2.36,3.46,3.29,3.09,2.91,40,1.94,1.85,2.01,1.91,24,-0.25,2.12,2.03,1.86,1.79,2.56,3.34,2.97,24,30,14,14,1187,1326,2.27,4.00,3.23
D2,09/12/16,Dresden,Karlsruhe,0,0,D,0,0,D,1.67,3.75,5,1.72,3.7,4.75,1.9,3.45,3.8,1.73,3.5,5,1.76,3.71,5.37,1.83,3.5,4,1.73,3.75,4.8,50,1.91,1.75,3.8,3.55,5.37,4.71,48,2.1,2,1.87,1.78,24,-0.75,2.19,1.98,1.93,1.85,1.75,3.84,5.19,23,12,15,15,1134,737,6.08,1.28,19.17
D2,09/12/16,Fortuna Dusseldorf,Nurnberg,0,2,A,0,1,A,2.88,3.4,2.38,2.65,3.4,2.55,2.4,3.3,2.75,2.75,3.3,2.5,2.85,3.48,2.58,2.75,3.4,2.38,2.8,3.4,2.5,51,2.9,2.71,3.6,3.32,2.92,2.53,47,1.85,1.72,2.17,2.08,27,0,2.08,1.98,2.08,1.85,2.81,3.51,2.6,24,19,15,15,1150,957,2.27,3.99,3.25
D2,09/12/16,Heidenheim,Union Berlin,3,0,H,1,0,H,2.6,3.2,2.75,2.55,3.2,2.8,2.4,3.3,2.75,2.62,3.1,2.75,2.78,3.23,2.81,2.6,3.2,2.62,2.7,3.2,2.75,51,2.78,2.65,3.35,3.12,2.86,2.72,47,2.19,2.07,1.87,1.73,27,0,1.98,1.89,2,1.94,2.58,3.26,3.02,25,27,15,15,1112,1253,2.27,4.00,3.23
D2,10/12/16,Bochum,Munich 1860,1,0,H,0,0,D,2.1,3.4,3.4,2.15,3.3,3.4,2.2,3.2,3.2,2.15,3.3,3.3,2.2,3.49,3.51,2.05,3.5,3.25,2.2,3.4,3.3,49,2.25,2.15,3.6,3.34,3.51,3.28,47,1.87,1.79,2.05,1.98,23,-0.25,1.93,1.87,2.01,1.95,2.09,3.66,3.65,18,15,15,15,959,796,2.28,3.75,3.40
D2,10/12/16,Kaiserslautern,Erzgebirge Aue,0,0,D,0,0,D,1.8,3.4,4.75,1.87,3.6,4,1.75,3.5,4.5,1.85,3.4,4.2,1.94,3.54,4.39,1.83,3.3,4.33,1.87,3.6,4.2,49,1.95,1.86,3.7,3.43,4.75,4.18,46,2.15,2,1.86,1.77,22,-0.5,1.94,1.87,2.03,1.95,1.89,3.48,4.78,18,11,15,15,961,659,-9.65,0.80,-6.89
D2,11/12/16,Braunschweig,Bielefeld,3,2,H,1,1,D,1.75,3.75,4.5,1.75,3.6,4.75,1.7,3.6,4.7,1.83,3.5,4.33,1.86,3.68,4.62,1.73,3.5,4.6,1.8,3.75,4.4,49,1.86,1.8,3.8,3.53,4.75,4.4,47,2.04,1.93,1.92,1.83,23,-0.5,1.87,1.8,2.11,2.03,1.84,3.64,4.83,30,14,15,15,1260,820,2.83,2.25,4.92
D2,11/12/16,Greuther Furth,St Pauli,0,2,A,0,0,D,2,3.5,3.6,1.95,3.5,3.8,1.9,3.45,3.8,2.05,3.3,3.6,2.12,3.41,3.84,2,3.2,3.75,2.05,3.5,3.6,48,2.15,2.04,3.55,3.3,3.85,3.62,44,2.17,2.05,1.82,1.73,22,-0.5,2.12,2.05,1.84,1.78,2.25,3.39,3.52,20,7,15,15,912,596,3.36,1.83,6.39
D2,11/12/16,Sandhausen,Wurzburger Kickers,0,0,D,0,0,D,2.3,3.1,3.3,2.35,3.1,3.2,2.2,3.2,3.2,2.38,3,3.25,2.47,3.09,3.37,2.25,3,3.3,2.38,3.1,3.25,49,2.47,2.33,3.25,3.04,3.4,3.22,41,2.67,2.48,1.56,1.5,23,-0.25,2.08,2,1.9,1.84,2.7,3.06,3.05,22,23,15,15,1023,1072,2.45,2.96,3.93
D2,12/12/16,Stuttgart,Hannover,1,2,A,1,1,D,2.1,3.5,3.3,2.1,3.4,3.5,2,3.3,3.6,2.05,3.5,3.4,2.12,3.67,3.55,2,3.5,3.4,2.1,3.5,3.4,47,2.16,2.05,3.8,3.49,3.6,3.35,39,1.65,1.59,2.39,2.25,23,-0.25,1.85,1.8,2.08,2.02,2.03,3.68,3.84,32,28,15,15,1363,1236,2.42,3.07,3.84
D2,16/12/16,Erzgebirge Aue,Fortuna Dusseldorf,0,0,D,0,0,D,2.6,3.2,2.7,2.7,3.3,2.6,2.75,3.2,2.5,2.7,3.1,2.7,2.77,3.27,2.79,2.8,3.1,2.5,2.63,3.3,2.75,50,2.82,2.67,3.3,3.14,2.84,2.67,43,2.16,2.06,1.82,1.74,28,0,1.97,1.9,1.99,1.91,2.63,3.13,3.08,12,24,16,16,659,1070,-9.03,0.97,12.51
D2,16/12/16,Munich 1860,Heidenheim,1,1,D,1,0,H,3,3.2,2.4,2.85,3.2,2.5,2.6,3.1,2.7,3,3.1,2.4,3.09,3.23,2.55,2.8,3.1,2.5,3,3.2,2.45,49,3.12,2.94,3.28,3.09,2.7,2.47,41,2.34,2.24,1.7,1.62,24,0,2.21,2.1,1.8,1.73,2.99,3.2,2.65,15,28,16,16,756,1175,4.18,1.96,4.01
D2,16/12/16,Union Berlin,Greuther Furth,1,1,D,0,0,D,1.67,3.6,5.25,1.75,3.7,4.6,1.85,3.45,4,1.7,3.6,4.75,1.71,3.89,5.42,1.75,3.6,4.33,1.73,3.7,5,50,1.85,1.72,3.97,3.67,5.42,4.77,44,1.88,1.8,2.06,1.98,24,-0.75,1.96,1.9,1.99,1.92,1.63,4.23,5.76,27,20,16,16,1190,848,2.36,3.28,3.68
D2,17/12/16,Karlsruhe,Braunschweig,0,0,D,0,0,D,3.4,3.2,2.2,3.2,3.2,2.3,3.1,3.1,2.3,3.4,3.1,2.25,3.57,3.2,2.31,3.3,3.1,2.2,3.4,3.2,2.25,49,3.57,3.33,3.3,3.11,2.35,2.23,39,2.39,2.28,1.65,1.59,23,0.25,1.97,1.9,1.97,1.91,3.13,3.22,2.53,13,33,16,16,737,1301,4.18,1.96,4.01
D2,17/12/16,St Pauli,Bochum,1,1,D,0,1,A,2.5,3.1,2.9,2.45,3.25,2.9,2.5,3.2,2.75,2.4,3.3,2.88,2.52,3.43,2.98,2.4,3.25,2.8,2.5,3.3,2.9,48,2.54,2.43,3.43,3.23,3.02,2.87,42,1.98,1.9,1.95,1.87,22,0,1.82,1.75,2.16,2.06,2.5,3.47,2.97,10,21,16,16,660,999,2.46,3.54,3.21
D2,18/12/16,Bielefeld,Dresden,1,2,A,0,1,A,2.6,3.1,2.8,2.5,3.3,2.8,2.6,3.1,2.7,2.62,3.2,2.7,2.71,3.33,2.81,2.45,3.25,2.75,2.7,3.3,2.7,50,2.71,2.6,3.33,3.16,2.85,2.71,44,2.04,1.96,1.88,1.81,25,0,1.97,1.89,1.98,1.91,2.93,3.38,2.58,14,24,16,16,779,1134,3.27,2.40,3.60
D2,18/12/16,Hannover,Sandhausen,0,0,D,0,0,D,1.6,3.8,5.75,1.62,4,5.25,1.6,3.7,5.4,1.62,3.75,5.5,1.62,4.02,6.28,1.62,3.6,5.5,1.65,4,5.25,49,1.69,1.62,4.02,3.75,6.28,5.44,43,1.92,1.82,2.03,1.94,23,-1,2.16,2.07,1.8,1.74,1.63,4.09,6.06,31,23,16,16,1331,1023,2.27,3.82,3.36
D2,18/12/16,Wurzburger Kickers,Stuttgart,3,0,H,2,0,H,3.3,3.6,2.05,3.5,3.3,2.1,3.3,3.3,2.1,3.5,3.3,2.1,3.81,3.44,2.12,3.3,3.2,2.15,3.5,3.5,2.1,47,3.81,3.46,3.6,3.31,2.16,2.08,40,2.17,2.06,1.8,1.72,21,0.25,2.1,2.03,1.88,1.79,3.23,3.24,2.46,24,32,16,16,1072,1268,3.27,2.40,3.60
D2,19/12/16,Nurnberg,Kaiserslautern,2,1,H,0,0,D,1.95,3.5,3.8,1.87,3.5,4.1,2,3.3,3.6,1.95,3.4,3.8,2.02,3.53,4.08,1.8,3.5,4.2,1.95,3.5,3.9,49,2.02,1.94,3.53,3.35,4.2,3.89,42,2.03,1.94,1.92,1.82,22,-0.5,2.01,1.92,1.96,1.87,2.12,3.34,3.92,22,19,16,16,1037,961,2.31,3.95,3.19
D2,27/01/17,Fortuna Dusseldorf,Sandhausen,0,3,A,0,1,A,2.3,3.1,3.25,2.25,3.2,3.3,2.3,3.2,3,2.3,3,3.25,2.38,3.2,3.42,2.25,3.1,3.2,2.38,3.2,3.2,49,2.45,2.31,3.28,3.12,3.42,3.2,44,2.4,2.28,1.68,1.6,26,-0.25,2.05,1.98,1.9,1.85,2.47,3.11,3.35,25,24,17,17,1070,1023,2.46,3.54,3.21
D2,27/01/17,Munich 1860,Greuther Furth,2,1,H,1,1,D,2.2,3.25,3.3,2.25,3.3,3.2,2.2,3.3,3.1,2.2,3.25,3.3,2.23,3.42,3.52,2.25,3.2,3.1,2.25,3.3,3.3,49,2.31,2.23,3.42,3.25,3.52,3.25,45,2.12,2.03,1.84,1.76,26,-0.25,1.96,1.91,2,1.92,2.19,3.34,3.72,16,21,17,17,756,848,2.29,3.98,3.20
D2,27/01/17,Union Berlin,Bochum,2,1,H,0,1,A,2.05,3.5,3.4,2,3.6,3.6,2,3.3,3.6,2.05,3.5,3.5,2.09,3.67,3.63,2,3.5,3.4,2.1,3.6,3.4,50,2.12,2.04,3.67,3.51,3.75,3.46,46,1.76,1.69,2.26,2.13,26,-0.5,2.11,2.04,1.86,1.8,2.07,3.66,3.72,28,22,17,17,1190,999,2.53,2.75,4.14
D2,28/01/17,Erzgebirge Aue,Heidenheim,2,1,H,0,0,D,2.75,3.1,2.63,2.75,3.2,2.6,2.6,3.2,2.6,2.75,3,2.7,2.85,3.15,2.81,2.62,3,2.7,2.75,3.2,2.7,49,2.9,2.72,3.2,3.06,2.81,2.66,40,2.47,2.35,1.6,1.56,25,0,2.01,1.92,1.95,1.88,2.84,3.11,2.85,13,29,17,17,659,1175,-9.03,0.97,12.51
D2,28/01/17,Wurzburger Kickers,Braunschweig,1,1,D,1,0,H,2.63,3.2,2.7,2.7,3,2.8,2.6,3.2,2.6,2.75,3,2.75,2.82,3.13,2.85,2.5,3,2.88,2.7,3.2,2.7,49,2.82,2.66,3.2,3.04,2.88,2.74,41,2.6,2.45,1.57,1.52,25,0,1.97,1.89,1.98,1.91,2.81,3,2.98,27,34,17,17,1135,1301,2.27,3.82,3.36
D2,29/01/17,Karlsruhe,Bielefeld,3,2,H,0,0,D,2.3,3.1,3.25,2.3,3.2,3.2,2.3,3.2,3,2.3,3,3.25,2.45,3.14,3.35,2.3,3.1,3.1,2.3,3.2,3.25,48,2.45,2.32,3.2,3.07,3.4,3.2,41,2.49,2.37,1.6,1.55,23,-0.25,2.05,1.97,1.91,1.85,2.36,3.09,3.6,14,14,17,17,737,724,2.27,3.99,3.25
D2,29/01/17,Nurnberg,Dresden,1,2,A,0,1,A,2.45,3.3,2.8,2.35,3.4,2.95,2.4,3.2,2.85,2.4,3.3,2.9,2.51,3.44,2.98,2.25,3.4,2.9,2.45,3.4,2.88,48,2.51,2.4,3.45,3.31,3,2.85,44,1.82,1.75,2.1,2.03,23,-0.25,2.15,2.09,1.8,1.75,2.77,3.44,2.68,25,27,17,17,1085,1189,2.50,3.45,3.22
D2,29/01/17,St Pauli,Stuttgart,0,1,A,0,0,D,3.4,3.5,2.05,3.5,3.4,2.1,3.6,3.3,2,3.4,3.4,2.1,3.6,3.56,2.14,3.3,3.3,2.1,3.4,3.5,2.15,48,3.6,3.37,3.56,3.41,2.18,2.09,45,1.93,1.84,2.05,1.93,23,0.25,2.06,2,1.88,1.82,3.62,3.49,2.16,11,32,17,17,660,1205,3.40,2.31,3.67
D2,30/01/17,Hannover,Kaiserslautern,1,0,H,0,0,D,1.75,3.6,4.6,1.72,3.7,4.75,1.7,3.6,4.7,1.75,3.5,4.75,1.8,3.71,5.02,1.73,3.5,4.6,1.8,3.7,4.5,48,1.82,1.76,3.75,3.54,5.15,4.59,43,2.09,2,1.84,1.77,23,-0.75,2.09,2.01,1.87,1.81,1.74,3.81,5.34,32,19,17,17,1331,913,2.45,2.96,3.93
D2,03/02/17,Bielefeld,Munich 1860,2,1,H,2,1,H,2.1,3.3,3.5,2.1,3.4,3.5,2.4,3.2,2.85,2.1,3.2,3.6,2.14,3.39,3.8,2.15,3.1,3.4,2.1,3.4,3.6,47,2.4,2.11,3.42,3.27,3.8,3.53,44,2.17,2.06,1.83,1.73,25,-0.25,1.86,1.8,2.11,2.05,2.19,3.39,3.64,14,19,18,18,688,798,2.50,3.45,3.22
D2,03/02/17,Greuther Furth,Hannover,4,1,H,2,0,H,3.9,3.5,1.91,3.9,3.4,1.95,3.1,3.3,2.2,3.6,3.6,1.95,3.88,3.77,1.99,3.6,3.5,1.95,3.7,3.6,2,48,4,3.73,3.77,3.52,2.2,1.95,46,1.83,1.76,2.17,2.03,23,0.5,1.94,1.89,2,1.94,3.88,3.78,1.99,21,35,18,18,806,1377,3.15,2.50,3.54
D2,03/02/17,Kaiserslautern,Wurzburger Kickers,1,0,H,0,0,D,2.25,3,3.5,2.4,3,3.2,2.4,3.2,2.85,2.3,2.9,3.4,2.38,3.04,3.62,2.38,2.88,3.2,2.38,3,3.4,48,2.45,2.34,3.2,2.96,3.62,3.34,41,2.9,2.7,1.49,1.43,26,-0.25,2.02,1.98,1.91,1.86,2.38,3.05,3.62,19,28,18,18,867,1135,2.31,3.95,3.19
D2,04/02/17,Heidenheim,Nurnberg,2,3,A,1,1,D,2.15,3.3,3.4,2.25,3.4,3.25,2.1,3.3,3.3,2.25,3.3,3.2,2.31,3.44,3.33,2.2,3.3,3.1,2.25,3.4,3.2,47,2.35,2.24,3.44,3.29,3.4,3.16,45,2.02,1.94,1.9,1.83,23,-0.25,1.99,1.92,1.97,1.91,2.22,3.26,3.73,29,25,18,18,1116,1009,2.29,3.67,3.45
D2,04/02/17,Sandhausen,Erzgebirge Aue,2,0,H,0,0,D,2,3.2,4,2,3.5,3.6,2.1,3.2,3.4,1.95,3.4,3.8,2.01,3.57,4.04,2,3.3,3.6,2,3.5,3.7,47,2.1,1.99,3.57,3.38,4.04,3.73,45,2.1,1.99,1.86,1.79,23,-0.5,2.06,1.99,1.9,1.84,2,3.38,4.36,27,16,18,18,1098,718,9.05,1.14,86.97
D2,05/02/17,Bochum,Karlsruhe,1,1,D,0,0,D,2,3.5,3.6,2.15,3.3,3.4,2.2,3.2,3.2,2.1,3.25,3.6,2.12,3.42,3.82,2.1,3.3,3.3,2.05,3.5,3.6,47,2.2,2.09,3.5,3.29,3.82,3.52,44,2.13,2.03,1.85,1.75,23,-0.25,1.83,1.79,2.12,2.05,2.21,3.46,3.52,22,17,18,18,949,773,2.28,3.75,3.40
D2,05/02/17,Braunschweig,St Pauli,1,2,A,0,1,A,1.8,3.5,4.5,1.75,3.6,4.75,1.6,3.7,5.4,1.8,3.4,4.5,1.85,3.6,4.81,1.75,3.5,4.5,1.8,3.6,4.6,46,1.88,1.79,3.7,3.48,5.4,4.52,43,2.21,2.08,1.81,1.72,24,-0.5,1.85,1.79,2.14,2.05,1.74,3.66,5.68,35,11,18,18,1301,614,3.01,2.07,5.39
D2,05/02/17,Dresden,Union Berlin,0,0,D,0,0,D,2.15,3.5,3.2,2.15,3.3,3.4,2.3,3.2,3,2.1,3.4,3.4,2.14,3.57,3.6,2.15,3.4,3.1,2.15,3.5,3.4,47,2.3,2.13,3.57,3.39,3.6,3.31,45,1.82,1.77,2.12,2.01,23,-0.25,1.89,1.83,2.07,2,2.12,3.6,3.64,30,31,18,18,1265,1240,2.26,3.88,3.33
D2,06/02/17,Stuttgart,Fortuna Dusseldorf,2,0,H,2,0,H,1.62,3.75,5.5,1.55,4.1,5.75,1.6,3.7,5.4,1.62,3.8,5.5,1.63,4.11,6,1.62,3.8,5,1.62,4.1,5.25,46,1.67,1.6,4.11,3.87,6.5,5.43,42,1.83,1.75,2.1,2.02,22,-0.75,1.82,1.75,2.18,2.07,1.72,3.98,5.18,35,25,18,18,1251,995,2.83,2.25,4.92
D2,10/02/17,Erzgebirge Aue,Greuther Furth,0,0,D,0,0,D,2.25,3.1,3.4,2.25,3.3,3.2,2.3,3.3,2.9,2.25,3.2,3.3,2.3,3.33,3.44,2.2,3.1,3.3,2.3,3.3,3.25,41,2.4,2.28,3.33,3.18,3.47,3.23,38,2.26,2.14,1.76,1.69,23,-0.25,2.04,1.95,1.94,1.88,2.45,3.25,3.23,16,24,19,19,682,875,3.74,2.12,3.82
D2,10/02/17,Fortuna Dusseldorf,Kaiserslautern,1,1,D,0,0,D,2.5,3,3,2.55,3.1,2.9,2.5,3.3,2.65,2.6,2.9,2.9,2.68,3.09,3.04,2.5,2.9,3,2.55,3.1,3,41,2.69,2.57,3.3,2.99,3.1,2.94,34,2.66,2.5,1.57,1.51,24,0,1.85,1.79,2.11,2.03,2.58,3.03,3.25,25,22,19,19,945,924,3.15,2.50,3.54
D2,10/02/17,Nurnberg,Braunschweig,1,1,D,0,1,A,2.4,3.2,3,2.4,3.25,2.95,2.4,3.3,2.75,2.4,3.25,2.9,2.47,3.39,3.07,2.38,3.3,2.8,2.45,3.3,2.9,41,2.5,2.4,3.39,3.24,3.25,2.95,39,2,1.92,1.95,1.86,23,-0.25,2.13,2.06,1.84,1.78,2.66,3.42,2.81,28,35,19,19,1087,1210,2.27,3.82,3.36
D2,11/02/17,Munich 1860,Karlsruhe,2,1,H,0,0,D,2.38,3.1,3.1,2.4,3.1,3.1,2.4,3.3,2.75,2.4,3,3.1,2.44,3.18,3.32,2.3,3.1,3.1,2.45,3.1,3.13,40,2.5,2.38,3.3,3.07,3.32,3.08,34,2.4,2.31,1.64,1.58,22,-0.25,2.08,2.03,1.85,1.8,2.34,3.15,3.56,19,18,19,19,758,773,2.36,3.28,3.68
D2,11/02/17,Wurzburger Kickers,Heidenheim,0,2,A,0,0,D,2.3,3,3.4,2.35,3,3.3,2.3,3.2,3,2.3,2.88,3.5,2.42,2.99,3.62,2.38,2.8,3.3,2.38,3,3.4,40,2.42,2.33,3.2,2.93,3.62,3.38,32,3,2.76,1.47,1.42,20,-0.25,2.02,1.96,1.93,1.86,2.33,2.98,3.85,28,29,19,19,1078,1038,2.39,3.18,3.75
D2,12/02/17,St Pauli,Dresden,2,0,H,1,0,H,3,3.25,2.38,2.95,3.3,2.4,2.65,3.3,2.5,3,3.1,2.4,3.1,3.23,2.55,3.1,3.1,2.3,3,3.3,2.45,38,3.1,2.97,3.3,3.15,2.55,2.41,35,2.28,2.16,1.73,1.66,20,0.25,1.82,1.75,2.16,2.08,2.72,3.17,2.93,14,31,19,19,705,1265,3.27,2.40,3.60
D2,12/02/17,Stuttgart,Sandhausen,2,1,H,1,0,H,1.62,3.75,5.5,1.6,4.1,5.25,1.6,3.7,5.4,1.65,3.75,5.25,1.65,4.01,5.87,1.65,3.75,4.8,1.65,4,5.2,40,1.7,1.62,4.1,3.79,5.87,5.27,38,1.93,1.85,2,1.92,20,-0.75,1.88,1.81,2.08,2.01,1.68,3.96,5.63,38,30,19,19,1301,1134,2.31,3.95,3.19
